TMeme
v7
r0
t293565426.719288
cCheck dependencies
CCompileC build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/MainController.o /Users/mobilelab/Desktop/Meme/Classes/MainController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293560342.044274
e293560342.318849
r1
xCompileC
xbuild/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/MainController.o
x/Users/mobilelab/Desktop/Meme/Classes/MainController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/mobilelab/Desktop/Meme/Classes/MainController.m293560342#293560342#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme/Classes/MainController.m4300911832#1632"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Release-iphoneos -I/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/Classes/MainController.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/MainController.o0#

CCompileC build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/MemeAppDelegate.o /Users/mobilelab/Desktop/Meme/Classes/MemeAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293554628.243976
e293554628.481654
r1
xCompileC
xbuild/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/MemeAppDelegate.o
x/Users/mobilelab/Desktop/Meme/Classes/MemeAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/mobilelab/Desktop/Meme/Classes/MemeAppDelegate.m293554628#293554628#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme/Classes/MemeAppDelegate.m4300911832#1634"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Release-iphoneos -I/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/Classes/MemeAppDelegate.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/MemeAppDelegate.o0#

CCompileC build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Option.o /Users/mobilelab/Desktop/Meme/Classes/Option.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293554628.682217
e293554629.125554
r1
xCompileC
xbuild/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Option.o
x/Users/mobilelab/Desktop/Meme/Classes/Option.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/mobilelab/Desktop/Meme/Classes/Option.m293554628#293554629#0(0"0(0#0#46"/Users/mobilelab/Desktop/Meme/Classes/Option.m4300911832#1616"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Release-iphoneos -I/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/Classes/Option.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Option.o0#

CCompileC build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/PMusic.o /Users/mobilelab/Desktop/Meme/Classes/PMusic.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293554629.357449
e293554629.511234
r1
xCompileC
xbuild/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/PMusic.o
x/Users/mobilelab/Desktop/Meme/Classes/PMusic.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/mobilelab/Desktop/Meme/Classes/PMusic.m293554629#293554629#0(0"0(0#0#46"/Users/mobilelab/Desktop/Meme/Classes/PMusic.m4300911832#1616"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Release-iphoneos -I/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/Classes/PMusic.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/PMusic.o0#

CCompileC build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/PlayView.o /Users/mobilelab/Desktop/Meme/Classes/PlayView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293560342.488911
e293560343.103370
r1
xCompileC
xbuild/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/PlayView.o
x/Users/mobilelab/Desktop/Meme/Classes/PlayView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/mobilelab/Desktop/Meme/Classes/PlayView.m293560342#293560343#0(0"0(0#0#48"/Users/mobilelab/Desktop/Meme/Classes/PlayView.m4300911832#1620"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Release-iphoneos -I/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/Classes/PlayView.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/PlayView.o0#

CCompileC build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Practice.o /Users/mobilelab/Desktop/Meme/Classes/Practice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293554628.838838
e293554628.941314
r1
xCompileC
xbuild/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Practice.o
x/Users/mobilelab/Desktop/Meme/Classes/Practice.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/mobilelab/Desktop/Meme/Classes/Practice.m293554628#293554628#0(0"0(0#0#48"/Users/mobilelab/Desktop/Meme/Classes/Practice.m4300911832#1620"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Release-iphoneos -I/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/Classes/Practice.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Practice.o0#

CCompileC build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Start.o /Users/mobilelab/Desktop/Meme/Classes/Start.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293560343.103578
e293560343.396768
r1
xCompileC
xbuild/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Start.o
x/Users/mobilelab/Desktop/Meme/Classes/Start.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/mobilelab/Desktop/Meme/Classes/Start.m293560343#293560343#0(0"0(0#0#45"/Users/mobilelab/Desktop/Meme/Classes/Start.m4300911832#1614"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Release-iphoneos -I/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/Classes/Start.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/Start.o0#

CCompileC build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/View.o /Users/mobilelab/Desktop/Meme/Classes/View.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293554630.098345
e293554630.819323
r1
xCompileC
xbuild/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/View.o
x/Users/mobilelab/Desktop/Meme/Classes/View.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/mobilelab/Desktop/Meme/Classes/View.m293554630#293554630#0(0"0(0#0#44"/Users/mobilelab/Desktop/Meme/Classes/View.m4300911832#1612"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Release-iphoneos -I/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/Classes/View.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/View.o0#

CCompileC build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/howtoplayview.o /Users/mobilelab/Desktop/Meme/Classes/howtoplayview.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293554629.125666
e293554629.357350
r1
xCompileC
xbuild/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/howtoplayview.o
x/Users/mobilelab/Desktop/Meme/Classes/howtoplayview.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/mobilelab/Desktop/Meme/Classes/howtoplayview.m293554629#293554629#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme/Classes/howtoplayview.m4300911832#1630"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Release-iphoneos -I/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/Classes/howtoplayview.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/howtoplayview.o0#

CCompileC build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/main.o /Users/mobilelab/Desktop/Meme/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293554628.242590
e293554628.426591
r1
xCompileC
xbuild/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/main.o
x/Users/mobilelab/Desktop/Meme/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /Users/mobilelab/Desktop/Meme/main.m293554628#293554628#0(0"0(0#0#36"/Users/mobilelab/Desktop/Meme/main.m4300911832#1604"    cd /Users/mobilelab/Desktop/Meme    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme/build/Release-iphoneos -I/Users/mobilelab/Desktop/Meme/build/Release-iphoneos/include -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-cevqochkubjczwanzgrwyfpqelch/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme/main.m -o /Users/mobilelab/Desktop/Meme/build/Meme.build/Release-iphoneos/Meme.build/Objects-normal/armv6/main.o0#
